fecha;ley_alimento;conc_gravimetria;rlv_scv;conc_clean;alim_sulf;rlv_colum;conc_colum;alim_roug;conc_desp;hum_desp;nivel_colchon;presion_cav;flujo_aire;flujo_Agua;valv_descarga;frecuencia_bomba
1/11/2021 07:00;0.90;49.55;0.16;12.90;0.58;5.34;19.80;0.65;32.47;7.71;90.17;30.00;25.20;4.14;30.63;55.86
1/11/2021 09:00;0.84;35.01;0.16;11.94;0.56;4.00;22.57;0.60;31.50;7.48;94.58;30.00;27.32;4.18;31.27;55.83
1/11/2021 11:00;0.82;30.22;0.17;11.51;0.58;3.90;23.39;0.62;29.86;7.50;98.99;30.00;27.17;4.22;34.35;55.79
1/11/2021 13:00;0.85;34.05;0.17;10.59;0.61;3.58;25.05;0.64;29.11;7.47;99.19;30.01;26.99;4.26;36.06;55.75
1/11/2021 15:00;0.83;34.48;0.17;10.39;0.55;4.89;25.96;0.61;29.85;8.01;98.15;30.01;24.42;4.30;40.53;55.71
1/11/2021 17:00;0.80;45.27;0.18;11.00;0.62;5.04;28.44;0.65;32.87;8.40;97.10;30.02;23.61;4.35;39.54;55.68
1/11/2021 19:00;0.80;54.67;0.18;15.85;0.61;6.38;31.16;0.66;34.89;7.83;96.06;26.95;19.86;4.39;38.85;55.64
1/11/2021 21:00;0.80;41.65;0.17;14.84;0.57;7.24;33.41;0.61;35.58;7.67;95.01;26.16;20.13;4.43;39.02;55.60
1/11/2021 23:00;0.81;34.10;0.17;14.17;0.54;6.23;28.33;0.59;34.27;7.41;93.96;29.75;21.86;4.47;37.71;55.56
2/11/2021 01:00;0.82;36.16;0.17;13.85;0.55;6.04;29.61;0.55;33.37;7.74;92.92;29.82;21.88;4.51;37.53;55.52
2/11/2021 03:00;0.80;33.42;0.16;14.46;0.51;6.98;28.66;0.54;33.45;7.84;91.87;29.89;21.62;4.56;37.11;55.49
2/11/2021 05:00;0.80;32.83;0.17;10.55;0.52;4.03;24.32;0.55;32.19;7.85;90.83;29.97;24.88;4.60;34.00;55.45
2/11/2021 07:00;0.80;47.48;0.16;10.18;0.52;4.13;21.58;0.56;30.43;8.01;90.76;30.00;28.81;4.64;32.57;55.41
2/11/2021 09:00;0.82;31.82;0.17;11.33;0.53;4.01;24.10;0.59;29.79;8.20;94.39;29.99;29.41;4.68;32.84;55.37
2/11/2021 11:00;0.78;41.71;0.19;11.86;0.53;4.72;25.14;0.62;30.59;8.33;98.03;29.97;28.96;4.73;32.67;55.34
2/11/2021 13:00;0.80;54.06;0.19;10.37;0.50;4.09;26.21;0.58;34.52;8.12;101.66;29.96;28.97;4.77;33.04;55.30
2/11/2021 15:00;0.79;46.89;0.18;10.83;0.51;4.14;27.70;0.58;35.79;8.77;105.29;29.96;28.54;4.81;30.16;55.26
2/11/2021 19:00;0.79;53.77;0.17;10.06;0.54;4.47;22.66;0.55;32.99;8.86;108.71;29.96;21.88;4.89;36.67;55.19
2/11/2021 21:00;0.78;41.73;0.15;10.90;0.53;4.59;21.85;0.50;32.61;8.43;106.89;29.96;21.93;4.94;37.69;55.15
2/11/2021 23:00;0.79;33.35;0.14;10.91;0.55;4.59;22.27;0.47;29.11;8.52;105.06;29.83;18.96;4.98;38.85;55.11
3/11/2021 01:00;0.78;32.37;0.15;10.93;0.52;5.34;19.05;0.49;26.10;8.69;103.23;19.96;15.90;4.78;53.40;55.07
3/11/2021 03:00;0.79;42.92;0.15;13.38;0.55;6.91;24.14;0.56;28.55;8.61;101.40;19.54;19.09;4.34;32.12;55.04
3/11/2021 05:00;0.80;50.37;0.15;13.90;0.56;5.46;23.38;0.50;31.23;8.85;97.69;29.85;19.97;4.00;25.70;55.00
3/11/2021 07:00;0.86;54.45;0.16;11.86;0.53;4.32;13.22;0.53;32.65;7.89;91.54;29.88;24.83;3.98;22.63;55.01
3/11/2021 09:00;0.81;35.13;0.18;10.35;0.53;4.25;19.07;0.52;31.54;8.60;98.49;29.92;25.35;3.96;18.54;55.02
3/11/2021 11:00;0.80;36.56;0.17;9.80;0.54;3.64;22.11;0.52;28.50;8.20;102.70;29.96;22.18;3.94;28.99;55.03
3/11/2021 13:00;0.84;36.44;0.16;10.58;0.52;4.01;21.58;0.56;30.25;8.18;106.14;29.97;20.07;3.92;39.50;55.03
3/11/2021 15:00;0.80;38.10;0.17;10.07;0.53;4.13;21.97;0.55;30.11;8.20;109.58;29.82;20.00;3.90;29.18;55.04
3/11/2021 17:00;0.83;49.84;0.17;13.78;0.52;4.18;30.22;0.53;32.60;7.93;114.83;29.67;18.23;3.88;25.49;55.05
3/11/2021 19:00;0.82;55.42;0.17;13.67;0.59;7.35;25.53;0.61;36.35;8.24;119.88;25.32;18.98;3.86;35.64;57.09
3/11/2021 21:00;0.80;43.75;0.18;14.55;0.55;6.42;27.00;0.57;35.61;8.27;117.88;25.23;19.14;3.84;33.44;57.48
3/11/2021 23:00;0.81;32.13;0.17;15.18;0.53;5.89;24.98;0.52;33.59;8.59;115.88;25.15;18.85;3.82;37.58;57.87
4/11/2021 01:00;0.84;36.43;0.16;12.91;0.51;5.84;28.88;0.49;30.01;8.47;113.88;25.07;19.25;3.80;36.17;58.26
4/11/2021 03:00;0.80;37.02;0.16;14.53;0.53;5.82;29.83;0.51;30.18;9.07;111.88;25.07;18.85;3.78;36.88;58.65
4/11/2021 05:00;0.82;44.07;0.16;14.04;0.54;5.83;27.68;0.55;33.24;9.31;109.65;29.74;19.72;3.76;37.78;59.04
4/11/2021 09:00;0.82;38.65;0.17;9.31;0.50;4.61;20.04;0.50;35.95;9.09;108.73;29.87;19.95;3.72;39.54;59.33
4/11/2021 11:00;0.86;39.47;0.16;9.83;0.52;4.51;22.65;0.51;31.43;8.77;111.74;29.94;20.04;3.70;36.97;58.79
4/11/2021 13:00;0.83;38.84;0.17;11.28;0.51;4.98;25.06;0.50;31.50;9.42;114.75;30.00;20.07;3.68;36.87;58.26
4/11/2021 15:00;0.82;32.73;0.16;11.70;0.52;4.90;23.89;0.52;30.65;9.07;112.46;30.00;19.85;3.66;39.96;57.72
4/11/2021 17:00;0.88;27.80;0.17;12.01;0.50;4.97;20.41;0.50;30.10;8.60;110.08;29.99;19.98;3.64;30.14;57.03
4/11/2021 19:00;0.86;36.23;0.19;12.93;0.55;6.02;22.04;0.56;29.61;8.71;110.81;29.99;19.88;3.62;34.99;57.25
4/11/2021 21:00;0.82;32.44;0.17;13.20;0.53;5.76;26.87;0.51;29.51;9.01;111.54;29.99;20.09;3.60;30.86;57.48
4/11/2021 23:00;0.83;29.88;0.18;11.14;0.50;5.26;25.70;0.56;27.94;8.91;112.27;29.99;18.22;3.58;40.17;57.70
5/11/2021 01:00;0.85;34.16;0.17;11.94;0.53;5.01;27.08;0.57;27.54;9.13;113.00;30.00;17.81;3.56;33.09;57.92
5/11/2021 03:00;0.86;47.85;0.18;12.90;0.56;6.45;32.59;0.58;30.33;9.37;113.73;30.00;17.88;3.54;38.05;58.15
5/11/2021 05:00;0.81;53.94;0.19;13.74;0.55;6.37;31.37;0.60;36.37;9.72;114.46;30.01;17.72;3.52;47.39;58.37
5/11/2021 07:00;0.84;55.82;0.16;12.20;0.53;5.61;31.24;0.51;37.23;8.71;106.76;30.00;18.09;3.50;37.23;59.97
5/11/2021 09:00;0.86;38.64;0.18;10.46;0.52;6.19;35.80;0.52;35.40;9.01;107.85;30.00;17.68;3.69;52.05;58.89
5/11/2021 11:00;0.88;32.67;0.17;10.02;0.59;4.68;28.63;0.55;33.26;8.67;103.89;30.00;20.36;3.94;37.80;58.55
5/11/2021 13:00;0.86;36.24;0.17;10.94;0.57;5.09;26.28;0.56;30.52;8.71;100.09;30.00;19.91;3.96;38.53;58.22
5/11/2021 15:00;0.82;31.76;0.16;10.38;0.57;5.23;18.96;0.58;29.10;8.37;105.13;29.99;21.93;3.91;34.97;57.88
